
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
Mariuss-MacBook-Pro-2:libghostty-integration-wv mariusw$ __schaltwerk_exit_code=0; just run; __schaltit_code=$?; printf '__SCHALTWERK_RUN_EXIT__=%s
> ' "$__schaltwerk_exit_code"; printf '\r\033[K'; unset __schaltwerk_exit_code
Working from project root: /Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv
Starting Schaltwerk on port 1420 (branch: libghostty-integration-wv)
Using dev profile (opt-level=0) for fastest compilation
Using sccache for Rust compilation caching
$ tauri dev --config "/var/folders/s1/x2pp24tn2px570cdrf41x5gr0000gn/T/tmp.4EqHWahe1R"
     Running BeforeDevCommand (`node scripts/package-manager.mjs run dev`)
$ vite
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`

  VITE v7.1.9  ready in 356 ms

  ➜  Local:   http://localhost:1420/
     Running DevCommand (`cargo  run --no-default-features --color always --`)
        Info Watching /Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/src-tauri for changes...
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling libc v0.2.178
   Compiling cfg-if v1.0.3
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.6
   Compiling itoa v1.0.15
   Compiling zerocopy v0.8.27
   Compiling jobserver v0.1.34
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling getrandom v0.2.16
   Compiling fnv v1.0.7
   Compiling cc v1.2.41
   Compiling zmij v1.0.2
   Compiling rand_core v0.6.4
   Compiling icu_normalizer_data v2.0.0
   Compiling syn v2.0.106
   Compiling icu_properties_data v2.0.1
   Compiling stable_deref_trait v1.2.1
   Compiling bytes v1.10.1
   Compiling siphasher v1.0.1
   Compiling phf_shared v0.11.3
   Compiling utf8_iter v1.0.4
   Compiling smallvec v1.15.1
   Compiling autocfg v1.5.0
   Compiling siphasher v0.3.11
   Compiling parking_lot_core v0.9.12
   Compiling objc2-exception-helper v0.1.1
   Compiling getrandom v0.1.16
   Compiling http v1.3.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling byteorder v1.5.0
   Compiling strsim v0.11.1
   Compiling serde_derive v1.0.228
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling phf_generator v0.11.3
   Compiling objc2 v0.6.3
   Compiling thiserror v1.0.69
   Compiling thiserror-impl v1.0.69
   Compiling aho-corasick v1.1.3
   Compiling typeid v1.0.3
   Compiling zerofrom v0.1.6
   Compiling objc2-encode v4.1.0
   Compiling syn v1.0.109
   Compiling thiserror v2.0.17
